,FarmID,Plant_ID,incidence_b_cinerea,SampleDate,Pommaison_lettuce_date,cote_b_lactucae,incidence_sclerotinia
0,0,1,0,176,0,0,0
1,0,2,0,176,0,0,0
2,0,3,0,176,0,0,0
3,0,4,0,176,0,0,0
4,0,5,0,176,0,0,0
5,0,6,0,176,0,0,0
6,0,7,0,176,0,0,0
7,0,8,0,176,0,1,0
8,0,9,0,176,0,1,0
9,0,10,0,176,0,0,0
10,0,11,0,176,0,0,0
11,0,12,0,176,0,0,0
12,0,13,0,176,0,0,0
13,0,14,0,176,0,0,0
14,0,15,0,176,0,0,0
15,0,16,0,176,0,0,0
16,0,17,0,176,0,0,0
17,0,18,0,176,0,0,0
18,0,19,0,176,0,0,0
19,0,20,0,176,0,0,0
20,0,21,0,176,0,0,0
21,0,22,0,176,0,0,0
22,0,23,0,176,0,0,0
23,0,24,0,176,0,0,0
24,0,25,0,176,0,0,0
96,1,1,0,179,193,0,0
97,1,2,0,179,193,0,0
98,1,3,0,179,193,0,0
99,1,4,0,179,193,0,0
100,1,5,0,179,193,0,0
101,1,6,0,179,193,0,0
102,1,7,0,179,193,0,0
103,1,8,0,179,193,0,0
104,1,9,0,179,193,1,0
105,1,10,0,179,193,0,0
106,1,11,0,179,193,0,0
107,1,12,0,179,193,0,0
108,1,13,0,179,193,0,0
109,1,14,0,179,193,0,0
110,1,15,0,179,193,0,0
111,1,16,0,179,193,0,0
112,1,17,0,179,193,0,0
113,1,18,0,179,193,0,0
114,1,19,0,179,193,0,0
115,1,20,0,179,193,0,0
116,1,21,0,179,193,0,0
117,1,22,0,179,193,0,0
118,1,23,0,179,193,0,0
119,1,24,0,179,193,0,0
120,1,25,0,179,193,0,0
25,0,1,0,183,0,1,0
26,0,2,0,183,0,0,0
27,0,3,0,183,0,0,0
28,0,4,0,183,0,0,0
29,0,5,0,183,0,0,0
30,0,6,0,183,0,1,0
31,0,7,0,183,0,1,0
32,0,8,0,183,0,1,0
33,0,9,0,183,0,1,0
34,0,10,0,183,0,1,0
35,0,11,0,183,0,1,0
36,0,12,0,183,0,1,0
37,0,13,0,183,0,1,0
38,0,14,0,183,0,1,0
39,0,15,0,183,0,0,0
40,0,16,0,183,0,0,0
41,0,17,0,183,0,0,0
42,0,18,0,183,0,1,0
43,0,19,0,183,0,1,0
44,0,20,0,183,0,0,0
45,0,21,0,183,0,3,0
46,0,22,0,183,0,1,0
47,0,23,0,183,0,1,0
48,0,24,0,183,0,1,0
49,0,25,0,183,0,2,0
121,1,1,0,186,193,1,0
122,1,2,0,186,193,0,0
123,1,3,0,186,193,0,0
124,1,4,0,186,193,0,0
125,1,5,0,186,193,0,0
126,1,6,0,186,193,0,0
127,1,7,0,186,193,0,0
128,1,8,0,186,193,0,0
129,1,9,0,186,193,0,0
130,1,10,0,186,193,0,0
131,1,11,0,186,193,1,0
132,1,12,0,186,193,0,0
133,1,13,0,186,193,0,0
134,1,14,0,186,193,0,0
135,1,15,0,186,193,0,0
136,1,16,0,186,193,0,0
137,1,17,0,186,193,0,0
138,1,18,0,186,193,0,0
139,1,19,0,186,193,0,0
140,1,20,0,186,193,0,0
141,1,21,0,186,193,0,0
142,1,22,0,186,193,0,0
143,1,23,0,186,193,0,0
144,1,24,0,186,193,0,0
145,1,25,0,186,193,0,0
50,0,1,0,188,0,0,0
51,0,2,0,188,0,1,0
52,0,3,0,188,0,1,0
53,0,4,0,188,0,0,0
54,0,5,0,188,0,1,0
55,0,6,0,188,0,3,0
56,0,7,0,188,0,1,0
57,0,8,0,188,0,1,0
58,0,9,0,188,0,2,0
59,0,10,0,188,0,2,0
60,0,11,0,188,0,2,0
61,0,12,0,188,0,4,0
62,0,13,0,188,0,1,0
63,0,14,0,188,0,1,0
64,0,15,0,188,0,1,0
65,0,16,0,188,0,2,0
66,0,17,0,188,0,1,0
67,0,18,0,188,0,1,0
68,0,19,0,188,0,2,0
69,0,20,0,188,0,1,0
70,0,21,0,188,0,1,0
71,0,22,0,188,0,1,0
72,0,23,0,188,0,1,0
73,0,24,0,188,0,1,0
74,0,25,0,188,0,0,0
146,1,1,0,193,193,1,0
147,1,2,0,193,193,1,0
148,1,3,0,193,193,1,0
149,1,4,0,193,193,2,0
150,1,5,0,193,193,2,0
151,1,6,0,193,193,2,0
152,1,7,0,193,193,2,0
153,1,8,0,193,193,3,0
154,1,9,0,193,193,1,0
155,1,10,0,193,193,1,0
156,1,11,0,193,193,1,0
157,1,12,0,193,193,1,0
158,1,13,0,193,193,1,1
159,1,14,0,193,193,2,0
160,1,15,0,193,193,1,0
161,1,16,0,193,193,1,1
162,1,17,0,193,193,2,0
163,1,18,0,193,193,1,0
164,1,19,0,193,193,1,0
165,1,20,0,193,193,1,0
166,1,21,0,193,193,2,0
167,1,22,0,193,193,2,0
168,1,23,1,193,193,1,1
169,1,24,0,193,193,2,0
170,1,25,0,193,193,1,0
75,0,1,0,195,0,2,0
76,0,2,0,195,0,2,0
77,0,3,0,195,0,1,0
78,0,4,0,195,0,3,0
79,0,5,0,195,0,3,0
80,0,6,0,195,0,1,0
81,0,7,0,195,0,3,0
82,0,8,0,195,0,3,0
83,0,9,0,195,0,3,0
84,0,10,0,195,0,1,0
85,0,11,0,195,0,1,0
86,0,12,0,195,0,3,0
87,0,13,0,195,0,1,0
88,0,14,0,195,0,2,0
89,0,15,0,195,0,2,0
90,0,16,0,195,0,2,0
91,0,17,0,195,0,3,0
92,0,18,0,195,0,4,0
93,0,19,0,195,0,3,1
94,0,20,0,195,0,2,0
95,0,21,0,195,0,2,0
171,1,1,0,202,193,2,0
172,1,2,0,202,193,0,0
173,1,4,0,202,193,0,0
174,1,5,0,202,193,1,0
175,1,6,0,202,193,0,0
176,1,7,0,202,193,0,0
177,1,8,0,202,193,1,0
178,1,9,0,202,193,1,1
179,1,10,0,202,193,0,0
180,1,11,0,202,193,2,0
181,1,12,0,202,193,0,1
182,1,13,0,202,193,0,0
183,1,14,0,202,193,0,0
184,1,15,0,202,193,1,1
185,1,16,0,202,193,1,0
186,1,17,0,202,193,0,0
187,1,18,0,202,193,0,0
188,1,19,0,202,193,0,0
189,1,20,0,202,193,0,1
190,1,21,0,202,193,1,0
191,1,22,0,202,193,0,0
192,1,23,0,202,193,0,1
193,1,24,0,202,193,0,0
194,1,25,0,202,193,0,1
195,2,1,0,224,236,0,0
196,2,2,0,224,236,0,0
197,2,3,0,224,236,0,0
198,2,4,0,224,236,0,0
199,2,5,0,224,236,0,0
200,2,6,0,224,236,0,0
201,2,7,0,224,236,0,0
202,2,8,0,224,236,0,0
203,2,9,0,224,236,0,0
204,2,10,0,224,236,0,0
205,2,11,0,224,236,0,0
206,2,12,0,224,236,0,0
207,2,13,0,224,236,0,0
208,2,14,0,224,236,0,0
209,2,15,0,224,236,0,0
210,2,16,0,224,236,0,0
211,2,17,0,224,236,0,0
212,2,18,0,224,236,0,0
213,2,19,0,224,236,0,0
214,2,20,0,224,236,0,0
215,2,21,0,224,236,0,0
216,2,22,0,224,236,0,0
217,2,23,0,224,236,0,0
218,2,24,0,224,236,0,0
219,2,25,0,224,236,0,0
319,3,1,0,224,236,0,0
320,3,2,0,224,236,0,0
321,3,3,0,224,236,0,0
322,3,4,0,224,236,0,0
323,3,5,0,224,236,0,0
324,3,6,0,224,236,0,0
325,3,7,0,224,236,0,0
326,3,8,0,224,236,0,0
327,3,9,0,224,236,0,0
328,3,10,0,224,236,0,0
329,3,11,0,224,236,0,0
330,3,12,0,224,236,0,0
331,3,13,0,224,236,0,0
332,3,14,0,224,236,0,0
333,3,15,0,224,236,0,0
334,3,16,0,224,236,0,0
335,3,17,0,224,236,0,0
336,3,18,0,224,236,0,0
337,3,19,0,224,236,0,0
338,3,20,0,224,236,0,0
339,3,21,0,224,236,0,0
340,3,22,0,224,236,0,0
341,3,23,0,224,236,0,0
342,3,24,0,224,236,0,0
343,3,25,0,224,236,0,0
220,2,1,0,230,236,0,0
221,2,2,0,230,236,0,0
222,2,3,0,230,236,0,0
223,2,4,0,230,236,0,0
224,2,5,0,230,236,1,0
225,2,6,0,230,236,0,0
226,2,7,0,230,236,0,0
227,2,8,0,230,236,0,0
228,2,9,0,230,236,0,0
229,2,10,0,230,236,0,0
230,2,11,0,230,236,0,0
231,2,12,0,230,236,0,0
232,2,13,0,230,236,0,0
233,2,14,0,230,236,0,0
234,2,15,0,230,236,0,0
235,2,16,0,230,236,0,0
236,2,17,0,230,236,0,0
237,2,18,0,230,236,0,0
238,2,19,0,230,236,0,0
239,2,20,0,230,236,0,0
240,2,21,0,230,236,0,0
241,2,22,0,230,236,0,0
242,2,23,0,230,236,0,0
243,2,24,0,230,236,0,0
244,2,25,0,230,236,0,0
344,3,1,0,230,236,0,0
345,3,2,0,230,236,2,0
346,3,3,0,230,236,0,0
347,3,4,0,230,236,0,0
348,3,5,0,230,236,0,0
349,3,6,0,230,236,0,0
350,3,7,0,230,236,0,0
351,3,8,0,230,236,0,0
352,3,9,0,230,236,0,0
353,3,10,0,230,236,0,0
354,3,11,0,230,236,0,0
355,3,12,0,230,236,0,0
356,3,13,0,230,236,0,0
357,3,14,0,230,236,0,0
358,3,15,0,230,236,0,0
359,3,16,0,230,236,0,0
360,3,17,0,230,236,0,0
361,3,18,0,230,236,1,0
362,3,19,0,230,236,0,0
363,3,20,0,230,236,0,0
364,3,21,0,230,236,1,0
365,3,22,0,230,236,0,0
366,3,23,0,230,236,0,0
367,3,24,0,230,236,1,0
368,3,25,0,230,236,1,0
245,2,1,0,236,236,0,0
246,2,2,0,236,236,0,0
247,2,3,0,236,236,0,0
248,2,4,0,236,236,0,0
249,2,5,0,236,236,0,0
250,2,6,0,236,236,1,0
251,2,8,0,236,236,1,0
252,2,9,0,236,236,0,0
253,2,10,0,236,236,0,0
254,2,11,0,236,236,2,0
255,2,12,0,236,236,0,0
256,2,13,0,236,236,1,0
257,2,14,0,236,236,1,0
258,2,15,0,236,236,1,0
259,2,16,0,236,236,0,0
260,2,17,0,236,236,0,0
261,2,18,0,236,236,1,0
262,2,19,0,236,236,0,0
263,2,20,0,236,236,1,0
264,2,21,0,236,236,0,0
265,2,22,0,236,236,0,0
266,2,23,0,236,236,0,0
267,2,24,0,236,236,0,0
268,2,25,0,236,236,0,0
369,3,1,0,236,236,0,0
370,3,2,0,236,236,0,0
371,3,3,0,236,236,0,0
372,3,4,0,236,236,1,0
373,3,5,0,236,236,0,0
374,3,6,0,236,236,0,0
375,3,7,0,236,236,0,0
376,3,8,0,236,236,0,0
377,3,9,0,236,236,0,0
378,3,10,0,236,236,0,0
379,3,11,0,236,236,1,0
380,3,12,0,236,236,0,0
381,3,13,0,236,236,0,0
382,3,14,0,236,236,0,0
383,3,15,0,236,236,0,0
384,3,16,0,236,236,0,0
385,3,17,0,236,236,0,0
386,3,18,0,236,236,0,0
387,3,19,0,236,236,0,0
388,3,20,0,236,236,0,0
389,3,21,0,236,236,0,0
390,3,22,0,236,236,0,0
391,3,23,0,236,236,0,0
392,3,24,0,236,236,0,0
393,3,25,0,236,236,0,0
493,0,1,0,238,0,1,0
494,0,2,0,238,0,0,0
495,0,3,0,238,0,0,0
496,0,4,0,238,0,0,0
497,0,5,0,238,0,1,0
498,0,6,0,238,0,0,0
499,0,7,0,238,0,0,0
500,0,8,0,238,0,0,0
501,0,9,0,238,0,0,0
502,0,10,0,238,0,0,0
503,0,11,0,238,0,0,0
504,0,12,0,238,0,0,0
505,0,13,0,238,0,0,0
506,0,14,0,238,0,0,0
507,0,15,0,238,0,0,0
508,0,16,0,238,0,0,0
509,0,17,0,238,0,0,0
510,0,18,0,238,0,0,0
511,0,19,0,238,0,0,0
512,0,20,0,238,0,0,0
513,0,21,0,238,0,0,0
514,0,22,0,238,0,1,0
515,0,23,0,238,0,0,0
516,0,24,0,238,0,0,0
517,0,25,0,238,0,0,0
394,3,1,0,243,236,1,0
395,3,2,0,243,236,0,0
396,3,3,0,243,236,1,0
397,3,4,0,243,236,1,0
398,3,5,0,243,236,2,0
399,3,6,0,243,236,0,0
400,3,7,0,243,236,1,0
401,3,8,0,243,236,1,0
402,3,9,0,243,236,1,0
403,3,10,0,243,236,1,0
404,3,11,0,243,236,1,0
405,3,12,0,243,236,2,0
406,3,13,0,243,236,1,0
407,3,14,0,243,236,2,0
408,3,15,0,243,236,1,0
409,3,16,0,243,236,1,0
410,3,17,0,243,236,1,0
411,3,18,0,243,236,1,0
412,3,19,0,243,236,0,0
413,3,20,0,243,236,1,0
414,3,21,0,243,236,0,0
415,3,22,0,243,236,1,0
416,3,23,0,243,236,1,0
417,3,24,0,243,236,1,0
418,3,25,0,243,236,2,0
269,2,1,0,244,236,1,0
270,2,2,0,244,236,0,0
271,2,3,0,244,236,1,0
272,2,4,0,244,236,1,0
273,2,5,0,244,236,0,0
274,2,6,0,244,236,1,0
275,2,7,0,244,236,1,0
276,2,8,0,244,236,1,0
277,2,9,0,244,236,1,0
278,2,10,0,244,236,0,0
279,2,11,0,244,236,1,0
280,2,12,0,244,236,1,0
281,2,13,0,244,236,1,0
282,2,14,0,244,236,1,0
283,2,15,0,244,236,1,0
284,2,16,0,244,236,2,0
285,2,17,0,244,236,1,0
286,2,18,0,244,236,1,0
287,2,19,0,244,236,0,0
288,2,20,0,244,236,1,0
289,2,21,0,244,236,1,0
290,2,22,0,244,236,1,0
291,2,23,0,244,236,1,0
292,2,24,0,244,236,1,0
293,2,25,0,244,236,1,0
419,3,1,0,250,236,3,0
420,3,2,0,250,236,4,0
421,3,3,0,250,236,3,0
422,3,4,0,250,236,4,0
423,3,5,0,250,236,4,0
424,3,6,0,250,236,4,0
425,3,7,0,250,236,4,0
426,3,8,0,250,236,4,0
427,3,9,0,250,236,4,0
428,3,10,0,250,236,4,0
429,3,11,0,250,236,4,0
430,3,12,0,250,236,4,0
431,3,13,0,250,236,4,0
432,3,14,0,250,236,4,0
433,3,15,0,250,236,4,0
434,3,16,0,250,236,4,0
435,3,17,0,250,236,4,0
436,3,18,0,250,236,4,0
437,3,19,0,250,236,4,0
438,3,20,0,250,236,4,0
439,3,21,0,250,236,4,0
440,3,22,0,250,236,4,0
441,3,23,0,250,236,4,0
442,3,24,0,250,236,3,0
443,3,25,0,250,236,4,0
294,2,1,0,251,236,2,0
295,2,2,0,251,236,2,0
296,2,3,0,251,236,2,0
297,2,4,0,251,236,2,0
298,2,5,0,251,236,2,0
299,2,6,0,251,236,3,0
300,2,7,0,251,236,4,0
301,2,8,0,251,236,4,0
302,2,9,0,251,236,2,0
303,2,10,0,251,236,1,0
304,2,11,0,251,236,1,0
305,2,12,0,251,236,3,0
306,2,13,0,251,236,2,0
307,2,14,0,251,236,1,0
308,2,15,0,251,236,1,0
309,2,16,0,251,236,2,0
310,2,17,0,251,236,1,0
311,2,18,0,251,236,1,0
312,2,19,0,251,236,3,0
313,2,20,0,251,236,3,0
314,2,21,0,251,236,2,0
315,2,22,0,251,236,1,0
316,2,23,0,251,236,1,0
317,2,24,0,251,236,1,0
318,2,25,0,251,236,2,0
444,3,1,0,259,236,0,0
445,3,2,0,259,236,1,0
446,3,3,0,259,236,0,0
447,3,4,0,259,236,0,0
448,3,5,0,259,236,1,0
449,3,6,0,259,236,1,0
450,3,7,0,259,236,1,0
451,3,8,0,259,236,1,0
452,3,9,0,259,236,0,0
453,3,10,0,259,236,1,0
454,3,11,0,259,236,1,0
455,3,12,0,259,236,2,0
456,3,13,0,259,236,2,0
457,3,14,0,259,236,1,0
458,3,15,0,259,236,0,1
459,3,16,0,259,236,1,0
460,3,17,0,259,236,0,0
461,3,18,0,259,236,2,1
462,3,19,0,259,236,0,0
463,3,20,0,259,236,0,0
464,3,21,0,259,236,0,1
465,3,22,0,259,236,0,0
466,3,23,0,259,236,2,0
467,3,24,0,259,236,2,0
468,3,25,0,259,236,1,0
518,0,1,0,260,0,1,0
519,0,2,0,260,0,1,0
520,0,3,0,260,0,2,1
521,0,5,0,260,0,2,0
522,0,6,0,260,0,2,0
523,0,7,0,260,0,2,0
524,0,8,0,260,0,1,0
525,0,9,0,260,0,1,0
526,0,10,0,260,0,2,0
527,0,11,0,260,0,2,1
528,0,12,0,260,0,1,0
529,0,13,0,260,0,1,0
530,0,15,0,260,0,2,1
531,0,16,0,260,0,2,0
532,0,17,0,260,0,2,0
533,0,18,0,260,0,2,0
534,0,19,0,260,0,2,1
535,0,20,0,260,0,2,0
536,0,21,0,260,0,2,0
537,0,23,0,260,0,3,0
538,0,24,0,260,0,3,0
539,0,25,0,260,0,2,0
469,3,1,0,263,236,3,0
470,3,2,0,263,236,3,0
471,3,3,0,263,236,4,0
472,3,4,0,263,236,4,0
473,3,6,0,263,236,3,0
474,3,7,0,263,236,1,0
475,3,8,0,263,236,1,1
476,3,9,0,263,236,3,1
477,3,10,0,263,236,3,0
478,3,11,0,263,236,3,0
479,3,12,0,263,236,3,0
480,3,13,0,263,236,3,1
481,3,14,0,263,236,3,0
482,3,15,0,263,236,3,1
483,3,16,0,263,236,1,0
484,3,17,0,263,236,1,1
485,3,18,0,263,236,1,1
486,3,19,0,263,236,1,0
487,3,20,0,263,236,1,0
488,3,21,0,263,236,3,0
489,3,22,0,263,236,4,0
490,3,23,0,263,236,4,0
491,3,24,0,263,236,3,1
492,3,25,0,263,236,4,0
540,0,1,0,264,0,1,0
541,0,2,0,264,0,1,1
542,0,3,0,264,0,3,0
543,0,4,0,264,0,2,1
544,0,5,0,264,0,1,1
545,0,6,0,264,0,2,0
546,0,7,0,264,0,2,0
547,0,8,0,264,0,2,0
548,0,9,0,264,0,2,1
549,0,10,0,264,0,3,0
550,0,11,0,264,0,3,1
551,0,12,0,264,0,2,1
552,0,13,1,264,0,2,0
553,0,14,0,264,0,2,0
554,0,15,0,264,0,1,0
555,0,16,0,264,0,2,0
556,0,17,0,264,0,1,0
557,0,18,0,264,0,2,1
558,0,19,0,264,0,2,0
559,0,20,0,264,0,2,0
560,0,21,0,264,0,3,0
561,0,23,1,264,0,2,1
562,0,24,0,264,0,2,0
563,0,25,0,264,0,2,0
564,0,1,0,271,0,2,0
565,0,2,0,271,0,4,0
566,0,3,0,271,0,1,1
567,0,4,0,271,0,2,1
568,0,5,0,271,0,2,0
569,0,6,0,271,0,2,0
570,0,7,0,271,0,2,1
571,0,8,0,271,0,2,0
572,0,9,0,271,0,4,1
573,0,10,0,271,0,1,0
574,0,11,0,271,0,2,0
575,0,12,0,271,0,2,1
576,0,13,0,271,0,4,0
577,0,14,0,271,0,2,0
578,0,15,0,271,0,2,0
579,0,16,0,271,0,2,0
580,0,17,0,271,0,2,0
581,0,18,0,271,0,2,0
582,0,19,0,271,0,2,0
583,0,20,0,271,0,2,0
584,0,21,0,271,0,2,1
585,0,22,0,271,0,2,0
586,0,23,0,271,0,1,0
587,0,24,0,271,0,2,0
588,0,25,0,271,0,2,0
